المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/01,"41,603,795"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/01,"41,604,309"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/01,"41,606,138"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/01,"41,607,673"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,626,546"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,626,877"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,628,867"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,629,008"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,629,072"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,629,255"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,630,585"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,633,876"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,635,317"
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/10/02,"41,635,159"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,638,217"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,640,524"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,640,756"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/02,"41,641,321"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/03,"41,644,960"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/03,"41,645,437"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/03,"41,645,516"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/03,"41,646,400"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/03,"41,647,126"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/03,"41,647,389"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/03,"41,647,552"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,648,081"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,648,697"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,648,730"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,648,798"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,648,803"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,648,997"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,649,119"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,649,149"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,649,407"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,649,547"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,649,694"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,649,985"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,650,482"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,651,035"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,652,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,654,085"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/04,"41,656,736"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/05,"41,662,005"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/05,"41,667,055"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/10/05,"41,665,853"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/05,"41,676,381"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/05,"41,677,314"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/05,"41,678,920"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/05,"41,683,785"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,685,086"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,690,328"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,690,598"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,692,167"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,692,530"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,697,333"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,700,861"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,702,464"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,702,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/06,"41,707,072"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/07,"41,708,500"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/07,"41,713,107"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/07,"41,721,677"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/07,"41,723,254"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/10/07,"41,725,911"
